!  ******************************* koolproxy 自定义过滤语法简表 *******************************
!  ------------------------ 规则基于adblock规则，并进行了语法部分的扩展 ------------------------
!  ABP规则请参考https://adblockplus.org/zh_CN/filters，下面为大致摘要
!  "!" 为行注释符，注释行以该符号起始作为一行注释语义，用于规则描述
!  "@@" 为白名单符，白名单具有最高优先级，放行过滤的网站，例如:@@||taobao.com
!  "@@@@" 超级白名单，比白名单符拥有更高的优先级，主要用于放行https网站，例如:@@@@||https://taobao.com
!  ------------------------------------------------------------------------------------------
!  "*" 为字符通配符，能够匹配0长度或任意长度的字符串，该通配符不能与正则语法混用。
!  "^" 为分隔符，可以是除了字母、数字或者 _ - . % 之外的任何字符。
!  "~" 为排除标识符，通配符能过滤大多数广告，但同时存在误杀, 可以通过排除标识符修正误杀链接。
!  "$image" 为识别图片变量，搭配规则使用作用于屏蔽图片，例如:||baidu.com/cdn/adv_$image
!  "$script" 为识别脚本变量，搭配规则使用作用于屏蔽脚本，例如:||baidu.com/cdn/adv_$script
!  "$c" 为解除跨域访问，例如:|http://nl-rcd.iqiyi.com/crossdomain.xml$c
!  "$agent" 为限定浏览器过滤的标识头，例如:|http://www.baidu/adv/xxx.jpg$agent=Chrome,~Firefox
!  "$domain" 为指定网站过滤，例如:|http://*/adv/xxx.jpg$domain=~baidu.com|qq.com
!  注：通配符仅在 url 规则中支持，html 规则中不支持
!  ------------------------------------------------------------------------------------------
!  "|" 为管线符号，来表示地址的最前端或最末端
!  "||" 为子域通配符，方便匹配主域名下的所有子域
!  用法及例子如下：(以下等号表示等价于)
!  ||xx.com/ad          =  http://xx.com/ad* || http://*.xx.com/ad*
!  ||http://xx.com/ad   =  http://xx.com/ad* || http://*.xx.com/ad*
!  ||https://xx.com/ad  =  https://xx.com/ad* || https://*.xx.com/ad*
!  |xx.com/ad           =  http://xx.com/ad*
!  |http://xx.com/ad    =  http://xx.com/ad*
!  |https://xx.com/ad   =  https://xx.com/ad*
!  ad                   =  http://*ad*
!  http://ad            =  http://*ad*
!  https://ad           =  不支持，需要指定域名，如下例
!  https://xx.com/ad    =  |https://xx.com/ad  =  https://xx.com/ad*
!  [同时可以表示两个以及两个以上的域名]如下例子
!  https://xx.ad.com 和 https://xxx.xx.ad.com  =  ||https://ad.com (注意! 由于https的原因使用要非常谨慎,不可以大范围使用)
!  ------------------------------------------------------------------------------------------
!  兼容adblock规则的html规则语法，例如：
!  fulldls.com,torrentzap.com##.tp_reccomend_banner
!  但是推荐写成以下标准写法：
!  ||fulldls.com##.tp_reccomend_banner
!  ||torrentzap.com##.tp_reccomend_banner
!  如果一个网站html规则有多条，可以合并为这样：
!  ||torrentzap.com##.tp_reccomend_banner,.ad_top,[class="ad_right"]......
!  ------------------------------------------------------------------------------------------
||mgldzcls.com^
||mgogo.com^
||mgr.aduu.cn^
||mgwcn.com^
||mgwl668.com^
||mhuodong.elong.com^
||mi.gdt.qq.com^
||miaiche.cn^
||miaobeichina.com^
||miaos11.com^
||miaozhen.com^
||mibook-10006092.cos.myqcloud.com^
||microad-cn.com^
||mid.houyi.baofeng.net^
||mid5in.top^
||midinfo.baofeng.com^
||migc.g.mi.com^
||migcreport.g.mi.com^
||mightiger.net^
||migu.kssws.ks-cdn.com^
||miiuv.com^
||milk.7dapei.com^
||milk.yesky.com.cn^
||millennialmedia.com^
||mimg.7791.com.cn^
||minfo.wps.cn^
||mingxianshanghang.cn^
||mingysh.com^
||mini.cpc.sogou.com^
||mini.hao123.com^
||mini.jijiplayer.com^
||mini2015.qq.com^
||minidcsc.kugou.com^
||minisite.acs86.com^
||minisite.mlt01.com^
||minisite.vidown.cn^
||miniye.xjts.cn^
||mipujia.com^
||mis.g.mi.com^
||miss.stn88.com^
||mix.adsame.com^
||mixer.cupid.ptqy.gitv.tv^
||miyudaquan.top^
||mj-medlab.com^
||mjs.csyymp4.com^
||mjs.lzmmil.cn^
||mjx123.com^
||mkaqh.cn^
||mlangw.net^
||mlb.did.ijinshan.com^
||mlog.aipai.com^
||mlog.hiido.com^
||mlog.search.xiaomi.net^
||mlsrd.suninprint.cn^
||mlt01.com^
||mm.2436.cn^
||mm.admob.com^
||mm.ahyau.com^
||mm.anqu.com^
||mm.bbrpg.cn^
||mm.dopa.com.cn^
||mm.hlipqiuo.net^
||mm.jgchq.com^
||mm.nngft.com^
||mm.shanghetrade.com^
||mm.ttlowe.com^
||mm.yageben.com^
||mmae.qtmojo.com^
||mmbb.dzjzg.com^
||mmg.aty.cp45.ott.cibntv.net^
||mmg.aty.sohu.com^
||mmhhjt.com^
||mmm.jshjtg.cn^
||mn586.com^
||mnkan.com^
||mnxtu.com^
||mo.haloapps.cn^
||mo.test.haloapps.com^
||mo.uryaki.com^
||moad.cn^
||mob.coolnay.com^
||mob.huimee.net^
||mobadme.jp^
||mobads.baidu.com^
||mobads-logs.baidu.com^
||mobgi.com^
||mobi.adsage.com^
||mobile.log.hunantv.com^
||mobilead.kuwo.cn^
||mobileads.msn.com^
||mobilelog.kugou.com^
||mobile-service.segment.com^
||mobiorg8.com^
||modzj.net^
||momzs.com^
||mon.xtgreat.com^
||money.qz828.com^
||monitor.uu.qq.com^
||monitor.yigao.com^
||monitor-uu.play.aiseet.atianqi.com^
||moodoocrv.com.cn^
||moogos.com^
||moonwish.com.cn^
||morepoweronmac.trade^
||morningpiggy.com^
||mosa86.com^
||motohelpr.com^
||motu.p4p.sina.com.cn^
||motu.pagechoice.net^
||mo-tuo.com^
||mou.niu.xunlei.com^
||mountain.zhidao.baidu.com^
||moutaihotel.cn^
||mozist.com^
||mp4ba.qucaigg.com^
||mpb1.iteye.com^
||mpush.cn^
||mqqad.cs0309.html5.qq.com^
||mqqad.html5.qq.com^
||mqqadr.showreader.qq.com^
||mr.da.netease.com^
||mrksys.com^
||ms.analytics.live.com^
||ms.anreson.net^
||ms.cmcm.com^
||ms.cnczjy.com^
||ms.liuliguo.com^
||ms.myyage.com^
||ms.vipstatic.com^
||ms758.com^
||mscimg.com^
||mse.mbm.cn.miaozhen.com^
||msg.c002.ottcn.com^
||msg.client.xunlei.com^
||msg.cn.miaozhen.com^
||msg.m.letv.com^
||msg.mbm.cn.miaozhen.com^
||msg.ptqy.gitv.tv^
||msg.shouji.360.cn^
||msg.umengcloud.com^
||msg2.client.xunlei.com^
||msga.71.am^
||msga.ptqy.gitv.tv^
||mshow.fang.com^
||msltzer.cn^
||msn.wrating.com^
||msnclick.wrating.com^
||msnportal.112.2o7.net^
||mso.allyes.com^
||msoftdl.360.cn^
||mssp.baidu.com^
||mssp.yuanfenba.net^
||mstzym.com^
||mtburn.com^
||mtqys.com^
||mtty.com^
||mtxsk.com^
||mu722.com^
||munchkin.marketo.net^
||music.adcome.cn^
||mvads.kugou.com^
||mvip.zhuba8.com^
||mvp.mediav.com^
||mw.adwo.com^
||mwlucuvbyrff.com^
||mws.adsage.com^
||mxitie.com^
||mxmrt.com^
||mxpwx.com^
||mxvp-ad-config-prod-1.zenmxapps.com^
||my.adsmogo.com^
||my.mobfox.com^
||myad.toocle.com^
||mycctvmedia.com^
||mydisplay.ctfile.com^
||myjj.pyzkk.com^
||mymm.zichenit.com^
||mymmm.zichenit.com^
||mytanwan.com^
||mytzdhz.cn^
||myunion1.qm120.com^
||myunion1.tupians.com^
||myycrw.com^
||myzk1.com^
||myzwqwe12.com^
||mzcsdf.com^
||mzy2014.com^
||n.a.mosenni.com^
||n.amoad.com^
||n.gemini.yahoo.com^
||n.ma.social-touch.com^
||n.mark.letv.com^
||n.yfi8.com^
||na.ads.yahoo.com^
||na1r.services.adobe.com^
||na2m-pr.licenses.adobe.com^
||namedq.com^
||namemek.com^
||nav.winasdaq.com^
||navi.gd.chinamobile.com^
||nba.emohe.com^
||nba.goodemc.com^
||nbhxgjz.com^
||nbjjd.com^
||nbsdk-baichuan.alicdn.com^
||nbsdk-baichuan.taobao.com^
||nbzq.net^
||nc004x.corp.youdao.com^
||nc045x.corp.youdao.com^
||ncachear.com^
||nchte.com^
||nclog.mars.baofeng.net^
||ndtzx.com^
||nduop.com^
||ndy.code.weddingeeos.com^
||ne9377.com^
||nernv.com^
||net.adpush.cn^
||net.rayjump.com^
||net.yiheshun.cn^
||netko0o.com^
||neutrogena.adsame.com^
||new.cnzz.com^
||new.yokaunion.com^
||newhua.cnzz.com^
||newrelic.com^
||news.58.com^
||news.766ba.net^
||news.b9377h.com^
||news.baidu.com.mjjdfl.com^
||news.docer.com^
||news.l.qq.com^
||news.mb.lenovomm.com^
||news.mpush.qq.com^
||news.op.wpscdn.cn^
||news.push.126.net^
||news.s9377.com^
||news.tagtoo.co^
||news.yanqing-888.net^
||news1.adsame.com^
||newscname1.e23.cn^
||news-l.play.aiseet.atianqi.com^
||news-l.play.cp81.ott.cibntv.net^
||newspage.xilu.com^
||newspush.sinajs.cn^
||newswifiapi.dfshurufa.com^
||newtech-beauty.com^
||nextcps.com^
||nexus.ensighten.com^
||nfdnserror1.wo.com.cn^
||nfdnserror10.wo.com.cn^
||nfdnserror11.wo.com.cn^
||nfdnserror12.wo.com.cn^
||nfdnserror13.wo.com.cn^
||nfdnserror14.wo.com.cn^
||nfdnserror15.wo.com.cn^
||nfdnserror16.wo.com.cn^
||nfdnserror17.wo.com.cn^
||nfdnserror2.wo.com.cn^
||nfdnserror3.wo.com.cn^
||nfdnserror4.wo.com.cn^
||nfdnserror5.wo.com.cn^
||nfdnserror6.wo.com.cn^
||nfdnserror7.wo.com.cn^
||nfdnserror8.wo.com.cn^
||nfdnserror9.wo.com.cn^
||nfkos.com^
||ng3.ads.warnerbros.com^
||ngads.go.com^
||nhz.adwo.com^
||ni22.com^
||nian.dshrx.com^
||ninemsn.imrworldwide.com^
||ningbojipiao.com^
||nirentang.com^
||niu.ag.xldp.xunlei.com^
||niu.xunlei.com^
||niubiba.com^
||niudashu.com^
||niurenw.com^
||niuxgame77.com^
||niwota.com^
||nixiclothing.com^
||nj.baichuan.baidu.com^
||njdijiani.com^
||njfsk.com^
||njmpacc.com^
||njq.net^
||njs.hcm94alliance.com^
||njs.imagicskin.com^
||njs.manhuahome.com^
||njs.msypr.com^
||njs.myyage.com^
||njs.reliancevalve.com^
||njwxh.com^
||njxczy.com^
||nkeo.top^
||nkscdn.com^
||nl.rcd.ptqy.gitv.tv^
||nl.wodhid.com^
||nlog.baidu.com^
||nmbtedu.com^
||nmkgs.cn^
||nmpcdn.com^
||nmqbg.com^
||nmtouzi.com^
||nnd.xyssp.com^
||nnedbx.com^
||nngft.com^
||noberlmall.com^
||noc.shixunwan.cn^
||nongsalei.com^
||nord-raum.com^
||notice.game.xiaomi.com^
||notice.uchome.manyou.com^
||notifiter.youmi.net^
||notify.oupeng.com^
||notify.wps.cn^
||novelsns.html5.qq.com^
||nowskip.com^
||noxagile.duapp.com^
||nr1234.com^
||ns1.cnzz.com^
||ns2.cnzz.com^
||nsclick.baidu.com^
||nsnmiaomu.cn^
||nszmz.com^
||nt.phpwind.com^
||nterbx.com^
||nthtcs.com^
||ntpddq.com^
||nunc-china.com^
||nuxyz.cn^
||nv1.ad.naver.com^
||nv1.adcreative.naver.net^
||nv2.ad.naver.com^
||nv2.adcreative.naver.net^
||nvshuyun.com^
||nwwap.com^
||nwxzs.com^
||nxrhs.com^
||nxypz.com^
||nydql.com^
||nyhnx.com^
||nyhpyq.com^
||nykps.com^
||nysita.com^
||nzezn.com^
||o.if.qidian.com^
||o.minisplat.cn^
||o.phb123.com^
||o.sa.aol.com^
||o.xywy.com^
||o091i.com^
||o80wi1ajq.bkt.clouddn.com^
||oa-panther.data.aliyun.com^
||oascentral.abclocal.go.com^
||oascentral.hosted.ap.org^
||oascentral.lycos.com^
||oascentral.suntimes.com^
||oask.xulizui6.com^
||oatdbtwdu.qnssl.com^
||oc.umeng.com^
||octopuspop.com^
||od.qingting.fm^
||odc.starwave.com^
||oe.zbttxs.com^
||oeeee.adsame.com^
||officeme.cn^
||offline-adv.oray.com^
||oikxlcv.wang^
||ok.432kkk.com^
||oki.xcyjzs.net^
||okkkk.com^
||okm918.com^
||okmgy.cn^
||okokw.com^
||olmvkq.cn^
||olpv.onlylady.com^
||olpvimg.onlylady.com^
||olstats.onlylady.com^
||omgmta.qq.com^
||omgmta1.qq.com^
||omnikool.discovery.com^
||onclkds.com^
||one.520319.cn^
||one.88dus.com^
||onetad.com^
||onewhee.com^
||onlifjj.net^
||online.cnzz.com^
||onlinetips.baofeng5.baofeng.net^
||onsnv.com^
||oomyv.com^
||ope.tanx.com^
||openFile.bmob.cn^
||openFile.play.cn^
||openFile.snssdk.com^
||openapi.particlenews.com^
||openapi-news.meizu.com^
||openbox.mobilem.360.cn^
||openrcv.baidu.com^
||openxt.cn^
||opgirl-tmp.adbxb.cn^
||opqsr.com^
||ops.zibov.com^
||optimized-by.rubiconproject.com^
||optimus.ipinyou.com^
||oq68.com^
||orchidscape.net^
||orhuvr.com^
||osaws.com^
||osc.uranus.sogou.com^
||osfota.cdn.aliyun.com^
||osndy.com^
||osupdateservice.yunos.com^
||otf.msn.com^
||oth.eve.mdt.qq.com^
||oth.str.mdt.qq.com^
||oth.update.mdt.qq.com^
||otheve.play.aiseet.atianqi.com^
||othstr.play.aiseet.atianqi.com^
||outer.anquan.org^
||output.nend.net^
||oz.cnzz.com^
||p.37see.com^
||p.7060.la^
||p.99mssj.com^
||p.abcache.com^
||p.adsymptotic.com^
||p.alimama.com^
||p.appjiagu.com^
||p.aty.sohu.com^
||p.chinapxg.com^
||p.clkservice.youdao.com^
||p.fqjsjj.com^
||p.g4d7.com^
||p.imigame.com^
||p.inte.sogou.com^
||p.kjwx8.com^
||p.l.qq.com^
||p.lu.sogou.com^
||p.m5bn.com^
||p.rhgw.net^
||p.s.360.cn^
||p.sdu8cvc.com^
||p.shagent.com^
||p.skimresources.com^
||p.szonline.net^
||p.tamenshuo.com^
||p.tanx.com^
||p.tencentmind.com^
||p.yigao.com^
||p.zol-img.com.cn^
||p1.18zhongyao.com^
||p1.3d-dyj.cn^
||p1.zhumengwl.com^
||p2.dnvod.tv^
||p2.hyz86.com^
||p2.l.qq.com^
||p2.ykauto.cn^
||p3.dnvod.tv^
||p3.l.qq.com^
||p3p.sogou.com^
||p3p.yahoo.com^
||p3tt.com^
||p4.95558000.com^
||p4.dnvod.tv^
||p4p.sina.com.cn^
||p4psearch.china.alibaba.com^
||p5.dnvod.tv^
||p6.95558000.com^
||p6.dnvod.tv^
||p7.95558000.com^
||p8.95558000.com^
||p8u.hinet.net^
||pababy.cn^
||page.acm.dzwww.com^
||page.xywy.com^
||pagead2.googlesyndication.com^
||pagead46.l.doubleclick.net^
||pagechoice.net^
||pages2.marketo.com^
||panda.adsame.com^
||panda.kdnet.net^
||panel-cn.com^
||paochala.net^
||paopao0.qiyipic.com^
||paopao1.qiyipic.com^
||paopao2.qiyipic.com^
||paopao3.qiyipic.com^
||papajia55.com^
||parser.houyi.baofeng.net^
||partner.googleadservices.com^
||partner.toutiao.com^
||partnerads.ysm.yahoo.com^
||partners.appsflyer.com^
||partner-safe.men^
||partnerwork.men^
||passwz.com^
||pay838.com^
||pb.bi.gitv.tv^
||pb.hd.sohu.com.cn^
||pb.ott.hd.cp45.ott.cibntv.net^
||pb.shuxigua.com^
||pb.sogou.com^
||pbd.sogou.com^
||pc.107788.com^
||pc.boxshows.com^
||pc.quansj.cn^
||pc.uf.ksosoft.com^
||pcaliyun.res.mgtv.com^
||pcauto.irs01.com^
||pcd.autohome.com.cn^
||pcfg.wps.cn^
||pclog.suishenyun.net^
||pcmzn.com^
||p-cn.acxiom-online.com^
||pcookie.cnzz.com^
||pcookie.cnzz.net^
||pcookie.tanx.com^
||pd.dopa.com.cn^
||pd.ok365.com^
||pd7-imp.revsci.net^
||pdfbs.com^
||pdkuai.com^
||pdl.gionee.com^
||pdn.applovin.com^
||pdown.stat.360safe.com^
||pdsjycm.com^
||pear.dleke.com^
||pedailyu.com^
||pegasus.cmcm.com^
||pei-ads.playboy.com^
||penggua.com.cn^
||petsheying.com^
||pf.h5game.cn^
||pfp.sina.com.cn^
||pfpip.sina.com^
||pg.aty.sohu.com^
||pg.xdrig.com^
||pg-ad-b1.nosdn.127.net^
||pgdt.gtimg.cn^
||pgm.yide69.com^
||ph.qucaigg.com^
||photobucket.adnxs.com^
||phpad.cqnews.net^
||phs.tanx.com^
||piaogj.com^
||pic.0597kk.com^
||pic.111cn.net^
||pic.14bobo.com^
||pic.2u.com.cn^
||pic.517m.cn^
||pic.51vipedu.com^
||pic.5211game.com^
||pic.778669.com^
||pic.9doo.cn^
||pic.adver.com.tw^
||pic.bloggerads.net^
||pic.casee.cn^
||pic.cnmo-img.com.cn^
||pic.csad.cc^
||pic.dotmore.com.tw^
||pic.ea3w.com^
||pic.eduancm.com^
||pic.fastapi.net^
||pic.fengniao.com^
||pic.guomob.com^
||pic.haowj.com.cn^
||pic.hkivs.cn^
||pic.hui598.cn^
||pic.jdbbs.com^
||pic.jd-bbs.com^
||pic.jdunion.com^
||pic.moad.cn^
||pic.punchbox.org^
||pic.pxstda.com^
||pic.shadowsmell.com^
||pic.shaidouzi.com^
||pic.tzgmy.com^
||pic.usingde.com^
||pic.whdmny.com^
||pic.wq425cj.com^
||pic.wxxitie.com^
||pic.zol-img.com.cn^
||pic1.59wd.com^
||pic1.onetad.com^
||pic183025.images9999.com^
||pic2.bloggerads.net^
||pic2.onetad.com^
||pic3.onetad.com^
||pic494036.images9999.com^
||pic8.onetad.com^
||pic837013.images9999.com^
||picbr.com^
||piccdn.bloggerads.net^
||pics.xgo-img.com.cn^
||picsinfog.com^
||piliangzhuce.cn^
||ping.acc.sogou.com^
||ping.chartbeat.net^
||ping.pinyin.sogou.com^
||pingbi.diudou.com^
||pingma.qq.com^
||pipi.adsame.com^
||pistraving.co^
||pix04.revsci.net^
||pixel.advertising.com^
||pixel.quantserve.com^
||pixel-hk.pixelinteractivemedia.com^
||pixiu.shangshufang.ksosoft.com^
||pj3456.com^
||pj50.com^
||pjbjzf.com^
||pjcn.org^
||pjtymy.cn^
||pjyu.golden1.sogou.com^
||pkg-cdn.youmi.net^
||pkk1.zuimeiniwo.com^
||p-l.play.aiseet.atianqi.com^
||p-l.play.cp81.ott.cibntv.net^
||platform.wondershare.com^
||playad.xjmg.com^
||player.log.hunantv.com^
||playinfo.gomlab.com^
||plerv.com^
||p-log.ykimg.com^
||pm.aty.sohu.com^
||pmir.3g.qq.com^
||pmm.people.com.cn^
||pmp.adinall.com^
||pmptrack-yidianzixunxm.gentags.net^
||pnhfc.com^
||pnxs.com^
||po.funshion.com^
||pofang.com^
||polkoa.com^
||pomhz.com^
||pop.code.mytanwan.com^
||pop.code.poyang.cn^
||pop.sjk.ijinshan.com^
||popin.cc^
||popme.163.com^
||popup.jointreport-switch.com^
||popup.msn.com^
||pos.baidu.com^
||post.ra.icast.cn^
||poster.weather.com.cn^
||powergg.top^
||poxzyu.com^
||poyang.cn^
||poyang.com^
||pp.268mob.com^
||pp.2945.com^
||ppco.trwba.com^
||ppt.tianya999.com^
||pptte.com^
||pptv.adx.admaster.com.cn^
||pptv.cm.admaster.com.cn^
||pptv.m.cn.miaozhen.com^
||ppurifier.game.xiaomi.com^
||pr.atwola.com^
||pr.da.netease.com^
||pr.ybp.yahoo.com^
||pr00001.com^
||pr33.cn^
||prazpf.cn^
||pr-bh.ybp.yahoo.com^
||prcappzone.intel.com^
||pre.api.tw06.xlmc.sandai.net^
||pre.nbsdk-baichuan.taobao.com^
||pre.ra.icast.cn^
||preview.adsame.com^
||pro.cn^
||pro.heiguang.com^
||pro.iweihai.cn^
||pro.yyhudong.com^
||product.3gmimo.com^
||prohibited.cn^
||prohost.com.tw^
||promo.awempire.com^
||promote.biz.weibo.cn^
||promote.caixin.com^
||promotion.aliyun.com^
||promotion.gomlab.com^
||proton.flurry.com^
||ps.dev.360.cn^
||ps.haohaowan8.com^
||psfq.gou.sogou.com^
||psma02.com^
||psywed.com^
||pt.5211game.com^
||pt.clickdata.37wan.com^
||ptdrw.com^
||ptkhy.com^
||ptw.la^
||pub.funshion.com^
||pub.mop.com^
||pub.sitetag.us^
||pub1.dnvod.tv^
||pubads.g.doubleclick.net^
||pubbirdf.com^
||publish.ad.youth.cn^
||pull.push.sogou.com^
||push.com2us.net^
||push.gxpan.cn^
||push.mobile.kugou.com^
||push.mobile.meituan.com^
||push.res.meizu.com^
||push.tv.sohu.com^
||push.wandoujia.com^
||push.wapx.cn^
||push.wps.cn^
||push.yuedu.163.com^
||push.zhangyue.com^
||push.zhanzhang.baidu.com^
||pv.5211game.com^
||pv.778669.com^
||pv.cheshi.com^
||pv.cnzz.kld666.com^
||pv.cnzz.leiouxiong.com^
||pv.cnzz.twh5.com^
||pv.cpc163.com^
||pv.enet.com.cn^
||pv.focus.cn^
||pv.fq9r.com^
||pv.hd.sohu.com^
||pv.img.eol.cn^
||pv.mediav.com^
||pv.ott.hd.sohu.com^
||pv.ra.icast.cn^
||pv.sogou.com^
||pv.sohu.com^
||pv.xcar.com.cn^
||pv.zdnet.com.cn^
||pv.zol.com.cn^
||pvc.zol.com.cn^
||pvlog.hd.baofeng.com^
||pvlog.moviebox.baofeng.net^
||pvm.zol.com.cn^
||pvmsite.zol.com.cn^
||pvsite.zol.com.cn^
||pvstat.html5.qq.com^
||pw.cnzz.com^
||pw.lpsxssm.com^
||px.qucaigg.com^
||px.steelhousemedia.com^
||pxl.bidvertiser.com^
||pxl.idx.admaster.com.cn^
||pyerc.com^
||pyzkk.com^
||q.0451106.com^
||q.i.gdt.qq.com^
||q.ox11.com^
||q.s.cr-nielsen.com^
||q1.cnzz.com^
||q12.cnzz.com^
||q14.cnzz.com^
||qaqact.cn^
||qb.xindream.cn^
||qbyy010.com^
||qchannel03.cn^
||qcjslm.com^
||qd.dhzw.org^
||qd.js.sanjiangge.com^
||qd.maskbaby.com.cn^
||qd.moutaihotel.cn^
||qd.wanjuanba.com^
||qd.x4399.com^
||qd.ywjxsp168.cn^
||qdchunyu.com^
||qdxrhg.com^
||qgss8.com^
||qhaif.com^
||qhdop.com^
||qhm1.cnzz.com^
||qhm2.cnzz.com^
||qiailm.com^
||qianlong.adsame.com^
||qidod.cn^
||qidou.com^
||qi-duo.com^
||qigemm.com^
||qinchugudao.com^
||qingqu.la^
||qingzhencai.net^
||qiqivv.com^
||qiqiww.com^
||qiqiyii.com^
||qiye11.ejunshi.net^
||qiyeb.iaskbus.com^
||qiyem.aiwen.cc^
||qiyezs.aiwen.cc^
||qiyou.com^
||qizhihaotian.com^
||qjfcdn1220.0101122.com^
||qjjtc.com^
||qjvcdn328.86666608.com^
||qkkjd.com^
||qkptx.com^
||qling.com^
||qloer.com^
||qlonglong.com^
||qmkdy.com^
||qmname.com^
||qn.bejson.com^
||qoiusky.com^
||qooic.com^
||qq.8368661.com^
||qq.irs01.com^
||qq.m.cn.miaozhen.com^
||qq.shu008.com^
||qq167.com^
||qq4g.cn^
||qqhuhu.com^
||qqm98.com^
||qqzu.com^
||qqzy1.cc^
||qr.cp31.ott.cibntv.net^
||qsart.cn^
||qsbz2011.com^
||qshxc.com^
||qsove.com^
||qt.biqugezw.com^
||qt002x.corp.youdao.com^
||qtber2017.2liang.cn^
||qtmojo.cn^
||qtmojo.com^
||qu.geryi.com^
||qu.gygdmy.com^
||quadasdata.cn^
||quanbailing.com^
||quanjing.cnzz.com^
||quansj.cn^
||qubilou.com^
||qucaigg.com^
||queene.cn^
||qujishu.com^
||quldu.com^
||quote.51.la^
||quw18.com^
||qwedcfv.com^
||qwertyuiopa.co^
||qwxcs.com^
||qxfly.com^
||qxjdlf.com^
||qxxys.com^
||qyctj.com^
||qytyf.com^
||qzdag.com^
||qzdaren.com^
||qzdfc.com^
||qzkxt.com^
||qzzljx.com^
||r.14244.com^
||r.5207470.com^
||r.71sem.com^
||r.admob.com^
||r.browser.miui.com^
||r.bxb.oupeng.com^
||r.cnews.qq.com^
||r.cpmchina.co^
||r.dmp.sina.cn^
||r.domob.cn^
||r.l.cp31.ott.cibntv.net^
||r.mail.163.com^
||r.msn.com^
||r.ow.domob.cn^
||r.pixgold.com^
||r.xcycm.com^
||r.youmi.net^
||r01.3dwwwgame.com^
||r2.adwo.com^
||r3.adwo.com^
||r5g.cc^
||ra.gtimg.com^
||rabbit.meitustat.com^
||rabbit.mtadvert.com^
||rabbit.tg.meitu.com^
||rabc1.iteye.com^
||rad.live.com^
||rad.microsoft.com^
||rad.msn.com^
||raeqqe.cn^
||rangeblessedness.men^
||raonie.com^
||rating6.kingsoft-office-service.com^
||ratings.lycos.com^
||rayli.adsame.com^
||rayli.com.cn^
||rayliafp.allyes.cn^
||rbjs.chinassp.cn^
||rbmry.com^
||rbs.haiyunx.com^
||rbywg.com^
||rc.010xk.com^
||rc.376zf.com^
||rc.3ygww.com^
||rc.cdnny.com^
||rc.fthcz.com^
||rc.haodongkeji.cn^
||rc.hystq.com^
||rc.mgwcn.com^
||rc.mxmrt.com^
||rc.nxrhs.com^
||rc.nxrxt.com^
||rc.polkoa.com^
||rc.szfaq.com^
||rc.ukeiae.com^
||rc.xmcmn.com^
||rc.xxhrd.com^
||rc.ybnrm.com^
||rcaiv.com^
||rc-au.imrworldwide.com^
||rcmd.pop.ijinshan.com^
||rcv.jesgoo.com^
||rcv.mobad.ijinshan.com^
||rcv.moogos.com^
||rcv.union-wifi.com^
||rd.ane.yahoo.co.jp^
||rd.da.netease.com^
||rd.e.sogou.com^
||rd.kuaigames.com^
||rd.wan.360.cn^
||rdbd.xsread.com^
||rdiqt.cn^
||rdlzsy.com^
||rdstat.tanx.com^
||re.taobao.com^
||re.taotaosou.com^
||read.huabian.com^
||realcalc.jxnews.com.cn^
||rec.api.baifendian.com^
||rec.g.163.com^
||rec.moviebox.baofeng.net^
||recmd.html5.qq.com^
||recv-vd.gridsumdissector.cn^
||recv-vd.gridsumdissector.com^
||recv-wd.gridsumdissector.com^
||redmx.cn^
||redpaper-10006092.cos.myqcloud.com^
||rekanw.com^
||reliancevalve.com^
||remotedu.cn^
||rem-track.bild.de^
||rencai56.com^
||reply.lomark.cn^
||report.adview.cn^
||represented.cn^
||req.startappservice.com^
||request.zzad.com^
||requested.cn^
||res.adcome.cn^
||res.aduu.cn^
||res.bid.ljrtb.cn^
||res.cocounion.com^
||res.dxpmedia.com^
||res.icast.cn^
||res.ipingke.com^
||res.qhupdate.com^
||resetgey.com^
||res-ga.smzdm.com^
||resolver.gslb.mi-idc.com^
||resolver.msg.xiaomi.net^
||resource.baomihua.com^
||return.adsame.com^
||rfese.com^
||rfv.ws7j.com^
||rh.qq.com^
||rhgyg.com^
||rich.kuwo.cn^
||rickysblast.cn^
||ricqo.com^
||rideraid.net^
||rigel.baidustatic.com^
||riqu2015.com^
||rj.huajingfood.cn^
||rjgw.theta.sogou.com^
||rjs.niuxgame77.com^
||rm.gdt.qq.com^
||rm.lomark.cn^
||rm.ra.icast.cn^
||rm.sina.com.cn^
||rmads.eu.msn.com^
||rmads.msn.com^
||rmcxw.cn^
||rmcxw.net^
||rmd.atdmt.com^
||rmetop.com^
||rmtx.ra.icast.cn^
||rmw.jdburl.com^
||rnfrfxqztlno.com^
||roay.cn^
||romgv.com^
||rongchengxxw.com^
||router.gwdang.com^
||rovio-news-app.angrybirdsgame.com^
||rp.crasheye.cn^
||rpaulfrank.com^
||rplog.baidu.com^
||rprsv.richpush.cn^
||rqgsf.com^
||rqyrejzd8ockwpio.imtimo.com^
||rr.knet.cn^
||rrr.youle55.com^
||rrsubway.com^
||rs.haohaowan8.com^
||rs.sinajs.cn^
||rs1.rensheng5.com^
||rsccs.com^
||rscxwmj.cn^
||rss.ynet.com^
||rt.applovin.com^
||rt.funshion.net^
||rtax.criteo.com^
